
sim/build/diag_loop.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	010000ef          	jal	80000010 <main>
80000004:	05d00893          	li	a7,93
80000008:	00000513          	li	a0,0
8000000c:	00000073          	ecall

80000010 <main>:
80000010:	800007b7          	lui	a5,0x80000
80000014:	07c7a683          	lw	a3,124(a5) # 8000007c <op_n>
80000018:	aaaab737          	lui	a4,0xaaaab
8000001c:	800007b7          	lui	a5,0x80000
80000020:	aa170713          	addi	a4,a4,-1375 # aaaaaaa1 <op_n+0x2aaaaa25>
80000024:	00e7a823          	sw	a4,16(a5) # 80000010 <main>
80000028:	00100793          	li	a5,1
8000002c:	04d7f463          	bgeu	a5,a3,80000074 <main+0x64>
80000030:	80000637          	lui	a2,0x80000
80000034:	00460613          	addi	a2,a2,4 # 80000004 <_start+0x4>
80000038:	00000713          	li	a4,0
8000003c:	800005b7          	lui	a1,0x80000
80000040:	00f70733          	add	a4,a4,a5
80000044:	00f5a023          	sw	a5,0(a1) # 80000000 <_start>
80000048:	00e62023          	sw	a4,0(a2)
8000004c:	00178793          	addi	a5,a5,1
80000050:	fef698e3          	bne	a3,a5,80000040 <main+0x30>
80000054:	800007b7          	lui	a5,0x80000
80000058:	00e7a423          	sw	a4,8(a5) # 80000008 <_start+0x8>
8000005c:	55555737          	lui	a4,0x55555
80000060:	00d7a623          	sw	a3,12(a5)
80000064:	55170713          	addi	a4,a4,1361 # 55555551 <_start-0x2aaaaaaf>
80000068:	00e7a823          	sw	a4,16(a5)
8000006c:	00000513          	li	a0,0
80000070:	00008067          	ret
80000074:	00000713          	li	a4,0
80000078:	fddff06f          	j	80000054 <main+0x44>
