
sim/build/diag_jump.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	010000ef          	jal	80000010 <main>
80000004:	05d00893          	li	a7,93
80000008:	00000513          	li	a0,0
8000000c:	00000073          	ecall

80000010 <main>:
80000010:	800007b7          	lui	a5,0x80000
80000014:	0007aa23          	sw	zero,20(a5) # 80000014 <main+0x4>
80000018:	800007b7          	lui	a5,0x80000
8000001c:	0007a823          	sw	zero,16(a5) # 80000010 <main>
80000020:	800007b7          	lui	a5,0x80000
80000024:	0007a623          	sw	zero,12(a5) # 8000000c <_start+0xc>
80000028:	800007b7          	lui	a5,0x80000
8000002c:	0007a423          	sw	zero,8(a5) # 80000008 <_start+0x8>
80000030:	800007b7          	lui	a5,0x80000
80000034:	0007a223          	sw	zero,4(a5) # 80000004 <_start+0x4>
80000038:	80000637          	lui	a2,0x80000
8000003c:	00062023          	sw	zero,0(a2) # 80000000 <_start>
80000040:	00062e23          	sw	zero,28(a2)
80000044:	aaa10737          	lui	a4,0xaaa10
80000048:	00062023          	sw	zero,0(a2)
8000004c:	00170713          	addi	a4,a4,1 # aaa10001 <g_one+0x2aa0fe91>
80000050:	00e62e23          	sw	a4,28(a2)
80000054:	00e62023          	sw	a4,0(a2)
80000058:	80000737          	lui	a4,0x80000
8000005c:	17072703          	lw	a4,368(a4) # 80000170 <g_one>
80000060:	00478793          	addi	a5,a5,4
80000064:	00071e63          	bnez	a4,80000080 <main+0x70>
80000068:	bad00737          	lui	a4,0xbad00
8000006c:	00e7a023          	sw	a4,0(a5)
80000070:	00170693          	addi	a3,a4,1 # bad00001 <g_one+0x3acffe91>
80000074:	00d7a023          	sw	a3,0(a5)
80000078:	00270713          	addi	a4,a4,2
8000007c:	00e7a023          	sw	a4,0(a5)
80000080:	55530737          	lui	a4,0x55530
80000084:	800007b7          	lui	a5,0x80000
80000088:	00370713          	addi	a4,a4,3 # 55530003 <_start-0x2aacfffd>
8000008c:	555106b7          	lui	a3,0x55510
80000090:	00e7a223          	sw	a4,4(a5) # 80000004 <_start+0x4>
80000094:	00168693          	addi	a3,a3,1 # 55510001 <_start-0x2aaeffff>
80000098:	80000737          	lui	a4,0x80000
8000009c:	00d72e23          	sw	a3,28(a4) # 8000001c <main+0xc>
800000a0:	aaa207b7          	lui	a5,0xaaa20
800000a4:	00d72023          	sw	a3,0(a4)
800000a8:	00278793          	addi	a5,a5,2 # aaa20002 <g_one+0x2aa1fe92>
800000ac:	00f72e23          	sw	a5,28(a4)
800000b0:	00f72023          	sw	a5,0(a4)
800000b4:	800007b7          	lui	a5,0x80000
800000b8:	16c7a783          	lw	a5,364(a5) # 8000016c <g_flag>
800000bc:	00070613          	mv	a2,a4
800000c0:	08078c63          	beqz	a5,80000158 <main+0x148>
800000c4:	22220737          	lui	a4,0x22220
800000c8:	00270713          	addi	a4,a4,2 # 22220002 <_start-0x5dddfffe>
800000cc:	00e62423          	sw	a4,8(a2)
800000d0:	555206b7          	lui	a3,0x55520
800000d4:	800007b7          	lui	a5,0x80000
800000d8:	00268693          	addi	a3,a3,2 # 55520002 <_start-0x2aadfffe>
800000dc:	00d7ae23          	sw	a3,28(a5) # 8000001c <main+0xc>
800000e0:	00d7a023          	sw	a3,0(a5)
800000e4:	aaa306b7          	lui	a3,0xaaa30
800000e8:	00368693          	addi	a3,a3,3 # aaa30003 <g_one+0x2aa2fe93>
800000ec:	00d7ae23          	sw	a3,28(a5)
800000f0:	12345637          	lui	a2,0x12345
800000f4:	00d7a023          	sw	a3,0(a5)
800000f8:	67860613          	addi	a2,a2,1656 # 12345678 <_start-0x6dcba988>
800000fc:	00c7a823          	sw	a2,16(a5)
80000100:	0107a583          	lw	a1,16(a5)
80000104:	555306b7          	lui	a3,0x55530
80000108:	00368693          	addi	a3,a3,3 # 55530003 <_start-0x2aacfffd>
8000010c:	00b7a623          	sw	a1,12(a5)
80000110:	00d7ae23          	sw	a3,28(a5)
80000114:	00d7a023          	sw	a3,0(a5)
80000118:	aaa406b7          	lui	a3,0xaaa40
8000011c:	00468693          	addi	a3,a3,4 # aaa40004 <g_one+0x2aa3fe94>
80000120:	00d7ae23          	sw	a3,28(a5)
80000124:	00d7a023          	sw	a3,0(a5)
80000128:	00300593          	li	a1,3
8000012c:	55540637          	lui	a2,0x55540
80000130:	00b7aa23          	sw	a1,20(a5)
80000134:	00460613          	addi	a2,a2,4 # 55540004 <_start-0x2aabfffc>
80000138:	00c7ae23          	sw	a2,28(a5)
8000013c:	dead56b7          	lui	a3,0xdead5
80000140:	00c7a023          	sw	a2,0(a5)
80000144:	10068693          	addi	a3,a3,256 # dead5100 <g_one+0x5ead4f90>
80000148:	00d7ae23          	sw	a3,28(a5)
8000014c:	00d7a023          	sw	a3,0(a5)
80000150:	00000513          	li	a0,0
80000154:	00008067          	ret
80000158:	22230737          	lui	a4,0x22230
8000015c:	800007b7          	lui	a5,0x80000
80000160:	ff070713          	addi	a4,a4,-16 # 2222fff0 <_start-0x5ddd0010>
80000164:	00e7a423          	sw	a4,8(a5) # 80000008 <_start+0x8>
80000168:	f69ff06f          	j	800000d0 <main+0xc0>
